분류,연령,에너지(kcal/일),탄수화물(g/일),식이섬유(g/일),리놀레산(g/일),알파-리놀렌산(g/일),EPA+DHA(mg/일),단백질(g/일),메티오닌+시스테인(g/일),류신(g/일),이소류신(g/일),발린(g/일),라이신(g/일),페닐알라닌+티로신(g/일),트레오닌(g/일),트립토판(g/일),히스티딘(g/일),수분(mL/일),비타민 A(µg RAE/일),비타민 D(µg/일),비타민 E(mg ɑ-TE/일),비타민 K(µg/일),비타민 C(mg/일),티아민(mg/일),리보플라빈(mg/일),니아신(mg NE/일),비타민 B6(mg/일),엽산(µg DFE/일),비타민B12(µg/일),판토텐산(mg/일),비오틴(µg/일),칼슘(mg/일),인(mg/일),나트륨(mg/일),염소(mg/일),칼륨(mg/일),마그네슘(mg/일),철(mg/일),아연(mg/일),구리(µg/일),불소(mg/일),망간(mg/일),요오드(µg/일),셀레늄(µg/일),몰리브덴(µg/일),크롬(µg/일)
유아,1-2,900,130,15,4.5,0.6,,20,0.4,0.8,0.4,0.5,0.7,0.7,0.4,0.1,0.3,1000,250,5,5,25,40,0.4,0.5,6,0.6,150,0.4,2,9,500,450,810,1200,1900,70,6,3,290,0.6,1.5,80,23,10,10
유아,3-5,1400,130,20,7.0,0.9,,25,0.4,1.0,0.4,0.5,0.8,0.7,0.4,0.1,0.3,1500,300,5,6,30,45,0.5,0.6,7,0.7,180,1.1,2,12,600,550,1000,1600,2400,110,7,4,350,0.9,2.0,90,25,12,10
남자,6-8,1700,130,25,9.0,1.1,200,35,0.6,1.3,0.6,0.7,1.2,1.0,0.6,0.2,0.4,1700,450,5,7,40,50,0.7,0.9,9,0.9,220,1.3,3,15,700,600,1200,1900,2900,150,9,5,470,1.3,2.5,100,35,18,15
남자,9-11,2000,130,25,9.5,1.3,220,50,0.8,1.9,0.8,1.1,1.8,1.6,0.9,0.2,0.6,2000,600,5,9,55,70,0.9,1.1,11,1.1,300,1.7,4,20,800,1200,1500,2300,3400,220,11,8,600,1.9,3.0,110,45,18,20
남자,12-14,2500,130,30,12.0,1.5,230,60,1.2,2.7,1.2,1.6,2.5,2.3,1.3,0.3,0.9,2400,750,10,11,70,90,1.1,1.5,15,1.5,360,2.3,5,25,1000,1200,1500,2300,3500,320,14,8,800,2.6,4.0,130,60,30,30
남자,15-18,2700,130,30,14.0,1.7,230,65,1.4,3.2,1.4,1.8,2.9,2.6,1.5,0.4,1.0,2600,850,10,12,80,100,1.3,1.7,17,1.5,400,2.4,5,30,900,1200,1500,2300,3500,410,14,10,900,3.2,4.0,130,65,30,35
남자,19-29,2600,130,30,13.0,1.6,210,65,1.4,3.1,1.4,1.7,3.1,3.6,1.5,0.3,1.0,2600,800,10,12,75,100,1.2,1.5,16,1.5,400,2.4,5,30,800,700,1500,2300,3500,360,10,10,850,3.4,4.0,150,60,30,30
남자,30-49,2500,130,30,11.5,1.4,400,65,1.4,3.1,1.4,1.7,3.1,3.5,1.5,0.3,1.0,2500,800,10,12,75,100,1.2,1.5,16,1.5,400,2.4,5,30,800,700,1500,2300,3500,370,10,10,850,3.4,4.0,150,60,30,30
남자,50-64,2200,130,30,9.0,1.4,500,60,1.3,2.8,1.3,1.6,2.9,3.4,1.4,0.3,0.9,2200,750,10,12,75,100,1.2,1.5,16,1.5,400,2.4,5,30,750,700,1500,2300,3500,370,10,10,850,3.2,4.0,150,60,30,30
남자,65-74,2000,130,25,7.0,1.2,310,60,1.3,2.8,1.3,1.6,2.9,3.3,1.3,0.3,1.0,2100,700,15,12,75,100,1.1,1.4,14,1.5,400,2.4,5,30,700,700,1300,2100,3500,370,9,9,800,3.1,4.0,150,60,28,25
남자,75 이상,1900,130,25,5.0,0.9,280,60,1.1,2.7,1.1,1.5,2.7,3.1,1.3,0.3,0.8,2100,700,15,12,75,100,1.1,1.3,13,1.5,400,2.4,5,30,700,700,1100,1700,3500,370,9,9,800,3,4.0,150,60,28,25
