title,average_rating,total_reviews,bayesian_score
"Doctor's Best 건강한 뼈, 치아, 심장 및 면역 지원을 위한 비타민 D3 5,000 IU, GMO 프리, 글루텐 프리, 콩 프리, 360개 (1팩)",4.8,25312.0,4.799890424211689
"NOW 보충제, 비타민 C-1,000, 바이오플라보노이드 100mg, 항산화 보호*, 식물성 캡슐 250개",4.8,10255.0,4.799729695264336
"NOW 보충제, 비타민 C-1,000, 바이오플라보노이드 100mg, 항산화 보호*, 식물성 캡슐 500개",4.8,10054.0,4.799724296690026
"THORNE 비타민 D-5000 - 비타민 D3 보충제 - 건강한 뼈, 치아, 근육, 심혈관 및 면역 기능 지원* - NSF 스포츠 인증 - 유제품 프리, 콩 프리 - 60캡슐",4.8,8221.0,4.799662899026656
"Pure Encapsulations 비타민 D3 125mcg (5,000 IU) - 뼈, 관절, 가슴, 심장, 결장 및 면역 건강을 지원하는 보충제 - 비타민 D 함유 - 120 캡슐",4.8,7203.0,4.79961532259648
"THORNE 비타민 D3 보충제 - 건강한 뼈, 치아 근육, 심혈관 및 면역 기능 지원* - 글루텐, 유제품 및 콩 프리 - 1,000 IU - 90 캡슐",4.8,5525.0,4.799498703141539
"NOW Foods 아연 피콜리네이트 50mg, 120캡슐 (2팩)",4.8,5199.0,4.799467329984337
"THORNE 비타민 C - 오렌지의 비타민 C와 시트러스 바이오플라보노이드 혼합 - 면역 체계, 세포 에너지 생성, 콜라겐 생산 및 건강한 조직 지원* - 글루텐 프리 - 90캡슐",4.8,2400.0,4.798848681281498
"아연 피콜리네이트 50mg, 300캡슐 (면역 지원) GMO 프리, 글루텐 프리 (300일 분량) Double Wood Supplements",4.8,1570.0,4.798243874612918
"Dr. Mercola 비타민 D3 및 K2 식이 보충제, 90회 분량 (90캡슐), 심장 건강 지원, 면역 지원, GMO 프리, 콩 프리, 글루텐 프리",4.8,1565.0,4.79823829961169
"Nature Made 글루콘산 칼륨 550mg, 100정 (5팩)",4.8,664.0,4.7958832668967535
쏜리서치 - 아연 비글리시네이트 30mg - 60캡슐,4.8,621.0,4.795602728824742
